0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000ULL, 0x40000000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x40000000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x40000000000000ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x8000000000000000ULL, 0x8000000000000000ULL, 0x40000ULL, 0x8000000000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x8000000000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x8000000000000000ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x8000000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000ULL, 0x40000000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x40000000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x40000000000000ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x80000ULL, 0x80000ULL, 0x0ULL, 0x0ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x0ULL, 
0x0ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x80000ULL, 0x80000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x0ULL, 
0x0ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x80000ULL, 0x80000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x80000ULL, 0x80000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x0ULL, 
0x0ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000ULL, 0x80000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x80000ULL, 0x80000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x80000ULL, 0x80000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x80000ULL, 0x80000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x10000000ULL, 0x80000ULL, 0x80000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x10000ULL, 0x0ULL, 0x10000ULL, 0x0ULL, 0x0ULL, 0x100000ULL, 0x100000ULL, 0x0ULL, 0x10000ULL, 0x100000ULL, 0x110000ULL, 0x0ULL, 
0x0ULL, 0x20000000ULL, 0x20000000ULL, 0x0ULL, 0x10000ULL, 0x20000000ULL, 0x20010000ULL, 0x20000000ULL, 0x20000000ULL, 0x100000ULL, 0x100000ULL, 0x20000000ULL, 0x20010000ULL, 0x100000ULL, 0x110000ULL, 0x0ULL, 
0x0ULL, 0x4000000000ULL, 0x4000000000ULL, 0x0ULL, 0x10000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x4000000000ULL, 0x4000000000ULL, 0x100000ULL, 0x100000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x100000ULL, 0x110000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x20000000ULL, 0x20000000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x20000000ULL, 0x20010000ULL, 0x20000000ULL, 0x20000000ULL, 0x100000ULL, 0x100000ULL, 0x20000000ULL, 0x20010000ULL, 0x100000ULL, 0x110000ULL, 0x0ULL, 
0x0ULL, 0x800000000000ULL, 0x800000000000ULL, 0x0ULL, 0x10000ULL, 0x800000000000ULL, 0x800000010000ULL, 0x800000000000ULL, 0x800000000000ULL, 0x100000ULL, 0x100000ULL, 0x800000000000ULL, 0x800000010000ULL, 0x100000ULL, 0x110000ULL, 0x800000000000ULL, 
0x800000000000ULL, 0x20000000ULL, 0x20000000ULL, 0x800000000000ULL, 0x800000010000ULL, 0x20000000ULL, 0x20010000ULL, 0x20000000ULL, 0x20000000ULL, 0x100000ULL, 0x100000ULL, 0x20000000ULL, 0x20010000ULL, 0x100000ULL, 0x110000ULL, 0x800000000000ULL, 
0x800000000000ULL, 0x4000000000ULL, 0x4000000000ULL, 0x800000000000ULL, 0x800000010000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x4000000000ULL, 0x4000000000ULL, 0x100000ULL, 0x100000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x100000ULL, 0x110000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x20000000ULL, 0x20000000ULL, 0x4000000000ULL, 0x4000010000ULL, 0x20000000ULL, 0x20010000ULL, 0x20000000ULL, 0x20000000ULL, 0x100000ULL, 0x100000ULL, 0x20000000ULL, 0x20010000ULL, 0x100000ULL, 0x110000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x20000ULL, 0x0ULL, 0x20000ULL, 0x0ULL, 0x0ULL, 0x200000ULL, 0x200000ULL, 0x0ULL, 0x20000ULL, 0x200000ULL, 0x220000ULL, 0x0ULL, 
0x1000000ULL, 0x0ULL, 0x1000000ULL, 0x1000000ULL, 0x20000ULL, 0x1000000ULL, 0x20000ULL, 0x0ULL, 0x1000000ULL, 0x200000ULL, 0x1200000ULL, 0x1000000ULL, 0x20000ULL, 0x1200000ULL, 0x220000ULL, 0x0ULL, 
0x0ULL, 0x40000000ULL, 0x40000000ULL, 0x0ULL, 0x20000ULL, 0x40000000ULL, 0x40020000ULL, 0x40000000ULL, 0x40000000ULL, 0x200000ULL, 0x200000ULL, 0x40000000ULL, 0x40020000ULL, 0x200000ULL, 0x220000ULL, 0x0ULL, 
0x1000000ULL, 0x40000000ULL, 0x41000000ULL, 0x1000000ULL, 0x20000ULL, 0x41000000ULL, 0x40020000ULL, 0x40000000ULL, 0x41000000ULL, 0x200000ULL, 0x1200000ULL, 0x41000000ULL, 0x40020000ULL, 0x1200000ULL, 0x220000ULL, 0x0ULL, 
0x0ULL, 0x8000000000ULL, 0x8000000000ULL, 0x0ULL, 0x20000ULL, 0x8000000000ULL, 0x8000020000ULL, 0x8000000000ULL, 0x8000000000ULL, 0x200000ULL, 0x200000ULL, 0x8000000000ULL, 0x8000020000ULL, 0x200000ULL, 0x220000ULL, 0x0ULL, 
0x1000000ULL, 0x8000000000ULL, 0x8001000000ULL, 0x1000000ULL, 0x20000ULL, 0x8001000000ULL, 0x8000020000ULL, 0x8000000000ULL, 0x8001000000ULL, 0x200000ULL, 0x1200000ULL, 0x8001000000ULL, 0x8000020000ULL, 0x1200000ULL, 0x220000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x40000000ULL, 0x40000000ULL, 0x8000000000ULL, 0x8000020000ULL, 0x40000000ULL, 0x40020000ULL, 0x40000000ULL, 0x40000000ULL, 0x200000ULL, 0x200000ULL, 0x40000000ULL, 0x40020000ULL, 0x200000ULL, 0x220000ULL, 0x8000000000ULL, 
0x8001000000ULL, 0x40000000ULL, 0x41000000ULL, 0x8001000000ULL, 0x8000020000ULL, 0x41000000ULL, 0x40020000ULL, 0x40000000ULL, 0x41000000ULL, 0x200000ULL, 0x1200000ULL, 0x41000000ULL, 0x40020000ULL, 0x1200000ULL, 0x220000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x0ULL, 0x400000ULL, 0x400000ULL, 0x0ULL, 0x40000ULL, 0x400000ULL, 0x440000ULL, 0x0ULL, 
0x2000000ULL, 0x0ULL, 0x2000000ULL, 0x2000000ULL, 0x40000ULL, 0x2000000ULL, 0x40000ULL, 0x0ULL, 0x2000000ULL, 0x400000ULL, 0x2400000ULL, 0x2000000ULL, 0x40000ULL, 0x2400000ULL, 0x440000ULL, 0x0ULL, 
0x0ULL, 0x80000000ULL, 0x80000000ULL, 0x0ULL, 0x40000ULL, 0x80000000ULL, 0x80040000ULL, 0x80000000ULL, 0x80000000ULL, 0x400000ULL, 0x400000ULL, 0x80000000ULL, 0x80040000ULL, 0x400000ULL, 0x440000ULL, 0x0ULL, 
0x2000000ULL, 0x80000000ULL, 0x82000000ULL, 0x2000000ULL, 0x40000ULL, 0x82000000ULL, 0x80040000ULL, 0x80000000ULL, 0x82000000ULL, 0x400000ULL, 0x2400000ULL, 0x82000000ULL, 0x80040000ULL, 0x2400000ULL, 0x440000ULL, 0x0ULL, 
0x100000000ULL, 0x0ULL, 0x100000000ULL, 0x100000000ULL, 0x40000ULL, 0x100000000ULL, 0x40000ULL, 0x0ULL, 0x100000000ULL, 0x400000ULL, 0x100400000ULL, 0x100000000ULL, 0x40000ULL, 0x100400000ULL, 0x440000ULL, 0x100000000ULL, 
0x2000000ULL, 0x100000000ULL, 0x2000000ULL, 0x2000000ULL, 0x40000ULL, 0x2000000ULL, 0x40000ULL, 0x100000000ULL, 0x2000000ULL, 0x100400000ULL, 0x2400000ULL, 0x2000000ULL, 0x40000ULL, 0x2400000ULL, 0x440000ULL, 0x0ULL, 
0x100000000ULL, 0x80000000ULL, 0x180000000ULL, 0x100000000ULL, 0x40000ULL, 0x180000000ULL, 0x80040000ULL, 0x80000000ULL, 0x180000000ULL, 0x400000ULL, 0x100400000ULL, 0x180000000ULL, 0x80040000ULL, 0x100400000ULL, 0x440000ULL, 0x100000000ULL, 
0x2000000ULL, 0x180000000ULL, 0x82000000ULL, 0x2000000ULL, 0x40000ULL, 0x82000000ULL, 0x80040000ULL, 0x180000000ULL, 0x82000000ULL, 0x100400000ULL, 0x2400000ULL, 0x82000000ULL, 0x80040000ULL, 0x2400000ULL, 0x440000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x80000ULL, 0x0ULL, 0x80000ULL, 0x0ULL, 0x0ULL, 0x800000ULL, 0x800000ULL, 0x0ULL, 0x80000ULL, 0x800000ULL, 0x880000ULL, 0x0ULL, 
0x4000000ULL, 0x0ULL, 0x4000000ULL, 0x4000000ULL, 0x80000ULL, 0x4000000ULL, 0x80000ULL, 0x0ULL, 0x4000000ULL, 0x800000ULL, 0x4800000ULL, 0x4000000ULL, 0x80000ULL, 0x4800000ULL, 0x880000ULL, 0x0ULL, 
0x200000000ULL, 0x0ULL, 0x200000000ULL, 0x200000000ULL, 0x80000ULL, 0x200000000ULL, 0x80000ULL, 0x0ULL, 0x200000000ULL, 0x800000ULL, 0x200800000ULL, 0x200000000ULL, 0x80000ULL, 0x200800000ULL, 0x880000ULL, 0x200000000ULL, 
0x4000000ULL, 0x200000000ULL, 0x4000000ULL, 0x4000000ULL, 0x80000ULL, 0x4000000ULL, 0x80000ULL, 0x200000000ULL, 0x4000000ULL, 0x200800000ULL, 0x4800000ULL, 0x4000000ULL, 0x80000ULL, 0x4800000ULL, 0x880000ULL, 0x0ULL, 
0x10000000000ULL, 0x0ULL, 0x10000000000ULL, 0x10000000000ULL, 0x80000ULL, 0x10000000000ULL, 0x80000ULL, 0x0ULL, 0x10000000000ULL, 0x800000ULL, 0x10000800000ULL, 0x10000000000ULL, 0x80000ULL, 0x10000800000ULL, 0x880000ULL, 0x10000000000ULL, 
